Date : 2024-06-28 23:04:16
Directory : e:\GR2\Rent_House\rent_house
Total : 59 files,  18500 codes, 324 comments, 545 blanks, all 19369 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          2 |      9,907 |          0 |          2 |      9,909 |
| TypeScript JSX     |         20 |      6,686 |        224 |        283 |      7,193 |
| TypeScript         |         26 |      1,647 |         73 |        191 |      1,911 |
| SQL                |          1 |        138 |         20 |         29 |        187 |
| Markdown           |          1 |         37 |          0 |         22 |         59 |
| JavaScript         |          4 |         33 |          7 |         12 |         52 |
| JSON with Comments |          2 |         30 |          0 |          2 |         32 |
| CSS                |          1 |         20 |          0 |          4 |         24 |
| XML                |          2 |          2 |          0 |          0 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                   |         59 |     18,500 |        324 |        545 |     19,369 |
| . (Files)                                                                           |         10 |     10,026 |          7 |         40 |     10,073 |
| app                                                                                 |         45 |      8,286 |        297 |        466 |      9,049 |
| app (Files)                                                                         |          4 |         71 |          1 |         17 |         89 |
| app\api                                                                             |         24 |      1,620 |         72 |        185 |      1,877 |
| app\api (Files)                                                                     |          1 |         12 |         17 |          4 |         33 |
| app\api\guest                                                                       |          2 |        134 |          2 |         14 |        150 |
| app\api\guest (Files)                                                               |          1 |         51 |          2 |          6 |         59 |
| app\api\guest\[id]                                                                  |          1 |         83 |          0 |          8 |         91 |
| app\api\homeContract                                                                |          2 |        241 |          5 |         19 |        265 |
| app\api\homeContract (Files)                                                        |          1 |        149 |          5 |         10 |        164 |
| app\api\homeContract\[id]                                                           |          1 |         92 |          0 |          9 |        101 |
| app\api\homepage                                                                    |          4 |        213 |         27 |         33 |        273 |
| app\api\homepage (Files)                                                            |          1 |         45 |          9 |          8 |         62 |
| app\api\homepage\countContract                                                      |          1 |         53 |          7 |          9 |         69 |
| app\api\homepage\countInvoice                                                       |          1 |         79 |          7 |         10 |         96 |
| app\api\homepage\remind                                                             |          1 |         36 |          4 |          6 |         46 |
| app\api\homes                                                                       |          2 |        159 |          2 |         16 |        177 |
| app\api\homes (Files)                                                               |          1 |        107 |          1 |          9 |        117 |
| app\api\homes\[id]                                                                  |          1 |         52 |          1 |          7 |         60 |
| app\api\invoice                                                                     |          2 |        201 |         15 |         23 |        239 |
| app\api\invoice (Files)                                                             |          1 |        154 |         15 |         16 |        185 |
| app\api\invoice\[id]                                                                |          1 |         47 |          0 |          7 |         54 |
| app\api\listRent                                                                    |          1 |         48 |          2 |          5 |         55 |
| app\api\login                                                                       |          1 |         50 |          0 |          9 |         59 |
| app\api\owner                                                                       |          2 |        170 |          2 |         17 |        189 |
| app\api\owner (Files)                                                               |          1 |        127 |          2 |         13 |        142 |
| app\api\owner\[id]                                                                  |          1 |         43 |          0 |          4 |         47 |
| app\api\receiver                                                                    |          2 |        118 |          0 |         11 |        129 |
| app\api\receiver (Files)                                                            |          1 |         46 |          0 |          5 |         51 |
| app\api\receiver\[id]                                                               |          1 |         72 |          0 |          6 |         78 |
| app\api\register                                                                    |          1 |         38 |          0 |          8 |         46 |
| app\api\serviceO                                                                    |          2 |        104 |          0 |         11 |        115 |
| app\api\serviceO (Files)                                                            |          1 |         39 |          0 |          5 |         44 |
